
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Wed Dec  6 16:12:45 2017
     Path: "C:\Users\cheta\source\repos\Project4"
     Args: *.cs, Executive.exe, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
        MainWindow.xaml.cs    function                     sendFileToRepo     690       8       1
        MainWindow.xaml.cs    function                           sendQuit     702      20       1
        MainWindow.xaml.cs    function                      appendRequest     725      23       3
        MainWindow.xaml.cs   namespace                           Project4      17      12       3
        MainWindow.xaml.cs       class                         MainWindow      22       7       2
        MainWindow.xaml.cs    function                         MainWindow      24       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      RepositoryProgram.cs   namespace                         Repository      98     478      65
      RepositoryProgram.cs       class                  RepositoryProgram     102     474      64
      RepositoryProgram.cs    function                  RepositoryProgram     127      13       3
      RepositoryProgram.cs    function                     createReceiver     145      14       1
      RepositoryProgram.cs    function                        rcvMessages     162      45       6
      RepositoryProgram.cs    function                             Thread     163      40       5
      RepositoryProgram.cs    function               createRequestHandler     211      10       1
      RepositoryProgram.cs    function               appendRequestHandler     225       9       1
      RepositoryProgram.cs    function                 sendTestLogHandler     238       7       1
      RepositoryProgram.cs    function                sendBuildLogHandler     249       6       1
      RepositoryProgram.cs    function                        sendTestLog     259       8       1
      RepositoryProgram.cs    function                       sendBuildLog     271       8       1
      RepositoryProgram.cs    function                    openFileForRead     283      10       2
      RepositoryProgram.cs    function                  sendAppendRequest     297       8       1
      RepositoryProgram.cs    function                  sendCreateRequest     309       8       1
      RepositoryProgram.cs    function                   getFilesFromPath     321       6       1
      RepositoryProgram.cs    function                     getFilesHelper     331      15       3
      RepositoryProgram.cs    function                          openFiles     350      29       6
      RepositoryProgram.cs    function                   acknowledgeChild     384      12       2
      RepositoryProgram.cs    function                     sendXmlToChild     401      19       2
      RepositoryProgram.cs    function                       sendFirstMsg     424      15       3
      RepositoryProgram.cs    function              msgForChannelCreation     443      10       1
      RepositoryProgram.cs    function                           sendQuit     457      16       2
      RepositoryProgram.cs    function                       fileTransfer     477      42       8
      RepositoryProgram.cs    function                 createChildSenders     523       9       2
      RepositoryProgram.cs    function                   sendMsgToBuilder     536      12       1
      RepositoryProgram.cs       class                        RepoProgram     553      22       4
      RepositoryProgram.cs    function                               Main     555      18       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Resources.Designer.cs   namespace                                GUI      12      60       9
     Resources.Designer.cs       class                          Resources      26      46       8
     Resources.Designer.cs    function           SuppressMessageAttribute      34       2       1
     Resources.Designer.cs    function           EditorBrowsableAttribute      42      11       3
     Resources.Designer.cs    function           EditorBrowsableAttribute      60      10       3
     Resources.Designer.cs   namespace                           Project4      12      60       9
     Resources.Designer.cs       class                          Resources      26      46       8
     Resources.Designer.cs    function           SuppressMessageAttribute      34       2       1
     Resources.Designer.cs    function           EditorBrowsableAttribute      42      11       3
     Resources.Designer.cs    function           EditorBrowsableAttribute      60      10       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      Settings.Designer.cs   namespace                                GUI      12      19       4
      Settings.Designer.cs       class                           Settings      18      13       3
      Settings.Designer.cs   namespace                           Project4      12      19       4
      Settings.Designer.cs       class                           Settings      18      13       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     TestHarnessProgram.cs   namespace                        TestHarness      83     304      46
     TestHarnessProgram.cs       class                 TestHarnessProgram      85     170      29
     TestHarnessProgram.cs    function                 TestHarnessProgram      99      20       3
     TestHarnessProgram.cs    function                  receiveContinuous     123      25       5
     TestHarnessProgram.cs    function                             Thread     125      20       4
     TestHarnessProgram.cs    function                     parseXmlForDll     153      33       4
     TestHarnessProgram.cs    function                            loadXml     190      13       3
     TestHarnessProgram.cs    function                          parseList     208      29       5
     TestHarnessProgram.cs    function                               Main     241      11       2
     TestHarnessProgram.cs       class                      DllLoaderExec     258     129      16
     TestHarnessProgram.cs    function         LoadFromComponentLibFolder     269       8       1
     TestHarnessProgram.cs    function             loadAndExerciseTesters     280      49       8
     TestHarnessProgram.cs    function                              using     300      20       4
     TestHarnessProgram.cs    function                   runSimulatedTest     333      37       4
     TestHarnessProgram.cs    function                                  =     355       4       1
     TestHarnessProgram.cs    function              GuessTestersParentDir     374       9       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                TestLib.cs   namespace                      DllLoaderDemo      22      72      16
                TestLib.cs       class                              Test1      24      22       5
                TestLib.cs    function                              Test1      26       3       1
                TestLib.cs    function                                say      30       3       1
                TestLib.cs    function                          getTested      34       4       1
                TestLib.cs    function                               test      39       5       1
                TestLib.cs       class                              Test2      47      22       5
                TestLib.cs    function                              Test2      49       3       1
                TestLib.cs    function                                say      53       3       1
                TestLib.cs    function                          getTested      57       4       1
                TestLib.cs    function                               test      62       5       1
                TestLib.cs       class                              Test3      69      25       5
                TestLib.cs    function                              Test3      71       3       1
                TestLib.cs    function                                say      75       3       1
                TestLib.cs    function                          getTested      79       4       1
                TestLib.cs    function                               test      84       8       1
                TestLib.cs   namespace                      DllLoaderDemo      22      72      16
                TestLib.cs       class                              Test1      24      22       5
                TestLib.cs    function                              Test1      26       3       1
                TestLib.cs    function                                say      30       3       1
                TestLib.cs    function                          getTested      34       4       1
                TestLib.cs    function                               test      39       5       1
                TestLib.cs       class                              Test2      47      22       5
                TestLib.cs    function                              Test2      49       3       1
                TestLib.cs    function                                say      53       3       1
                TestLib.cs    function                          getTested      57       4       1
                TestLib.cs    function                               test      62       5       1
                TestLib.cs       class                              Test3      69      25       5
                TestLib.cs    function                              Test3      71       3       1
                TestLib.cs    function                                say      75       3       1
                TestLib.cs    function                          getTested      79       4       1
                TestLib.cs    function                               test      84       8       1
                TestLib.cs   namespace                      DllLoaderDemo      22      72      16
                TestLib.cs       class                              Test1      24      22       5
                TestLib.cs    function                              Test1      26       3       1
                TestLib.cs    function                                say      30       3       1
                TestLib.cs    function                          getTested      34       4       1
                TestLib.cs    function                               test      39       5       1
                TestLib.cs       class                              Test2      47      22       5
                TestLib.cs    function                              Test2      49       3       1
                TestLib.cs    function                                say      53       3       1
                TestLib.cs    function                          getTested      57       4       1
                TestLib.cs    function                               test      62       5       1
                TestLib.cs       class                              Test3      69      25       5
                TestLib.cs    function                              Test3      71       3       1
                TestLib.cs    function                                say      75       3       1
                TestLib.cs    function                          getTested      79       4       1
                TestLib.cs    function                               test      84       8       1
                TestLib.cs   namespace                      DllLoaderDemo      22      72      16
                TestLib.cs       class                              Test1      24      22       5
                TestLib.cs    function                              Test1      26       3       1
                TestLib.cs    function                                say      30       3       1
                TestLib.cs    function                          getTested      34       4       1
                TestLib.cs    function                               test      39       5       1
                TestLib.cs       class                              Test2      47      22       5
                TestLib.cs    function                              Test2      49       3       1
                TestLib.cs    function                                say      53       3       1
                TestLib.cs    function                          getTested      57       4       1
                TestLib.cs    function                               test      62       5       1
                TestLib.cs       class                              Test3      69      25       5
                TestLib.cs    function                              Test3      71       3       1
                TestLib.cs    function                                say      75       3       1
                TestLib.cs    function                          getTested      79       4       1
                TestLib.cs    function                               test      84       8       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     TestRequestProgram.cs   namespace                        TestRequest      12     281      23
     TestRequestProgram.cs       class                      CreateRequest      14     279      22
     TestRequestProgram.cs    function                        makeRequest      63      48       6
     TestRequestProgram.cs    function                     append_request     113      32       3
     TestRequestProgram.cs    function                            saveXml     152      12       3
     TestRequestProgram.cs    function                            loadXml     262      21       3
     TestRequestProgram.cs    function                               Main     288       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          TestUtilities.cs   namespace                 MessagePassingComm      40     107      19
          TestUtilities.cs       class                      TestUtilities      42     105      18
          TestUtilities.cs    function                        checkResult      46       8       1
          TestUtilities.cs    function                          checkNull      57      10       2
          TestUtilities.cs    function                       handleInvoke      76      16       4
          TestUtilities.cs    function                              title      95       4       1
          TestUtilities.cs    function                            vbtitle     102       7       2
          TestUtilities.cs    function                            putLine     112      12       3
          TestUtilities.cs    function                               Main     130      15       4
          TestUtilities.cs    function                                  =     133       1       1
          TestUtilities.cs    function                                  =     136       1       1
          TestUtilities.cs    function                                  =     139       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              TestedLib.cs   namespace                      DllLoaderDemo      10      15       4
              TestedLib.cs       class                             Tested      12      13       3
              TestedLib.cs    function                             Tested      14       3       1
              TestedLib.cs    function                                say      18       5       1
              TestedLib.cs   namespace                      DllLoaderDemo      10      15       4
              TestedLib.cs       class                             Tested      12      13       3
              TestedLib.cs    function                             Tested      14       3       1
              TestedLib.cs    function                                say      18       5       1
              TestedLib.cs   namespace                      DllLoaderDemo      10      15       4
              TestedLib.cs       class                             Tested      12      13       3
              TestedLib.cs    function                             Tested      14       3       1
              TestedLib.cs    function                                say      18       5       1
              TestedLib.cs   namespace                      DllLoaderDemo      10      15       4
              TestedLib.cs       class                             Tested      12      13       3
              TestedLib.cs    function                             Tested      14       3       1
              TestedLib.cs    function                                say      18       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
    TestedLibDependency.cs   namespace                      DllLoaderDemo      14       9       3
    TestedLibDependency.cs       class                TestedLibDependency      16       7       2
    TestedLibDependency.cs    function                              sayHi      18       3       1
    TestedLibDependency.cs   namespace                      DllLoaderDemo      14       9       3
    TestedLibDependency.cs       class                TestedLibDependency      16       7       2
    TestedLibDependency.cs    function                              sayHi      18       3       1
    TestedLibDependency.cs   namespace                      DllLoaderDemo      14       9       3
    TestedLibDependency.cs       class                TestedLibDependency      16       7       2
    TestedLibDependency.cs    function                              sayHi      18       3       1
    TestedLibDependency.cs   namespace                      DllLoaderDemo      14       9       3
    TestedLibDependency.cs       class                TestedLibDependency      16       7       2
    TestedLibDependency.cs    function                              sayHi      18       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   TestedLibDependencyFail       class            TestedLibDependencyFail      22       7       2
   TestedLibDependencyFail    function                               Main      24       3       1
   TestedLibDependencyFail       class            TestedLibDependencyFail      22       7       2
   TestedLibDependencyFail    function                               Main      24       3       1
   TestedLibDependencyFail       class            TestedLibDependencyFail      22       7       2
   TestedLibDependencyFail    function                               Main      24       3       1
   TestedLibDependencyFail       class            TestedLibDependencyFail      22       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          TestedLibFail.cs   namespace                      DllLoaderDemo      22      15       4
          TestedLibFail.cs       class                             Tested      24      13       3
          TestedLibFail.cs    function                             Tested      26       3       1
          TestedLibFail.cs    function                                say      30       5       1
          TestedLibFail.cs   namespace                      DllLoaderDemo      22      15       4
          TestedLibFail.cs       class                             Tested      24      13       3
          TestedLibFail.cs    function                             Tested      26       3       1
          TestedLibFail.cs    function                                say      30       5       1
          TestedLibFail.cs   namespace                      DllLoaderDemo      22      15       4
          TestedLibFail.cs       class                             Tested      24      13       3
          TestedLibFail.cs    function                             Tested      26       3       1
          TestedLibFail.cs    function                                say      30       5       1
          TestedLibFail.cs   namespace                      DllLoaderDemo      22      15       4
          TestedLibFail.cs       class                             Tested      24      13       3
          TestedLibFail.cs    function                             Tested      26       3       1
          TestedLibFail.cs    function                                say      30       5       1

                          Functions Exceeding Metric Limits and Public Data
    ==============================================================================================
                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     182     138       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     182     138       2
        MainWindow.xaml.cs    function        initializeMessageDispatcher     397      38      13

              public data: IMPCommService.cs : 55 - struct ClientEnvironment
                public const long blockSize = 1024 ; 


    searched   104 dirs
   processed    97 files
